QPd01OQqbOIiDoO1dbdo1IIbb60bqPdl	愛言葉	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Ai%20kotoba/Ai%20kotoba.sm
D686d06lO9IID8D0boPq0Pd8P89idO99	未来（ダ）FUTURE	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Mirai%20%28da%29%20FUTURE/Mirai%20%28da%29%20FUTURE.sm
811o6o1QPP0lPiolI1ObiD99l08o1dQl	ミライプリズム	
DQO6qbiP6dldo6IIqlob9i8dqiqOio6o	夢幻ノ光	
iqiqod1l08DlDql98QOi10oibldd8b86	冥	
db1DlQ9qqI8PiqPD6q88O1P8PDbP11dq	めうめうぺったんたん！！	
Qq6D900bD60PddqqbdQb96Pd60918100	滅亡天使 † にこきゅっぴん	
I6q1PQ1D1Dblli8Iilo9ood8DbbQlb8O	妄想感傷代償連盟	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Mousou%20kanshou%20daishou%20renmei/Mousou%20kanshou%20daishou%20renmei.sm
b9QiIQ18b6o1bqPdqI6lI1OIqboPIDI9	妄想税	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Mousou%20zei/Mousou%20zei.sm
1dq6Oq918dIQb1doqQdbiPPPO9lIdl0P	野球の遊び方　そしてその歴史　～決定版～	
Q8Q6d00DoIiPolOb9PIO0Pll96O0I1qD	ヤマトなでなで♡かぐや姫	
od66Qb16lI019I06lllII811I9ol6l0i	ようこそジャパリパークへ	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Youkoso%20Japari%20Park%20e/Youkoso%20Japari%20Park%20e.sm
OoqbDO180q18oqi1ooO1QIdOoOPl69b1	ライアーダンス	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Liar%20dance/Liar%20dance.sm
0bDqIO9Q0PPIPlPll1D8Pbol9O6DlPdb	ラキラキ	
D08qoOdPd8iOO916bOPIIIdqPP6O00iP	ラクガキスト	
D08lqQOPdOO6D6ll690Qd6PdbO111011	ランカーキラーガール	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Ranker%20killer%20girl/Ranker%20killer%20girl.sm
oQ9QDQ6I9oo9DP8Oi86id61o9Pbbl9bD	繚乱ヒットチャート	
QQOOldqQ8QQDQ06i81d9DP9PlOlo1lqq	凛として咲く花の如く	
o91qiqqDi9b6d6l1dQ6qO6oO0QDIlPql	凛として咲く花の如く ～ひなビタ♪ edition～	
91qD6DbDqi96qbIO66oboliPD8IPP6io	輪廻転生	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Rinnetensei/Rinnetensei.sm
dqOoPll1qlDdo6Pd6O0DPPO6l16OIdD1	ルミナスデイズ	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Luminous%20days/Luminous%20days.sm
illQ66d0QlbDl18OOb8P0ODD0oDP19PQ	令和	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Reiwa/Reiwa.sm
iP8ll9I0dd8d689PPqlI9008d06io09q	恋愛観測	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Renai%20kansoku/Renai%20kansoku.sm
lOb8O16P9P81olPdI1o1Dl9I6QQoIqIP	恋閃繚乱	
DOQbd61o6P0oq968Po0oqP01qPQ8lPdq	ロールプレイングゲーム	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Role-playing%20game/Role-playing%20game.sm
Ol01P9IIoDIOldo8IQI0l6bd9lb9q0oo	六兆年と一夜物語	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Rokuchounen%20to%20ichiya%20monogatari/Rokuchounen%20to%20ichiya%20monogatari.sm
1OQd9o01Oq6Q018POOdlqodQ6bqDPOob	炉心融解	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Roshin%20yuukai/Roshin%20yuukai.sm
Q6b1odD8q99D190oP6ol01DolQPD0OdD	ロストワンの号哭	http://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Lost%20one%20no%20goukoku/Lost%20one%20no%20goukoku.sm
9O8bq8b1Pi6Dl08OiPq10OddOdol1qOi	ロンロンへ　ライライライ！	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Ronron%20e%20rairairai%21/Ronron%20e%20rairairai%21.sm
P0IoP69l6q08q8DoPD1Q8bqq099Pi1iP	海神	
oIb699q80OIPdlP0odl6bqbD0PlQodOq	A	
0DDo1ilPDQoIoPd8ol9OPO1IPbi9ii6d	AA	
dQoqo68881IiO9i00bP0q1lOD6i1PdD8	A Brighter Day	
qdi88l6bo1Iqi9Qiqli8lIQQIPO1doQ9	ABSOLUTE	
Q0qQO0P8818lIoo0boO66O0qd09dIlO8	Abyss	
ld6P1lbb0bPO9doqbbPOoPb8qoDo8id0	ACE FOR ACES	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/ACE%20FOR%20ACES/ACE%20FOR%20ACES.ssc
l61ldlPo1DQ081860O86D0Qo0qdOd0qP	Ace out	http://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Ace%20out/Ace%20out.sm
O6I9ioqii8i6I1DIb1PqOD6q0ooo8bDo	Across the nightmare	
o81iq91q6lI6OODP9Pb9OboDlQD9Q08d	ACROSS WORLD	
IQ6I61i1b0Ob01QiQlld8o09iIQPoPOl	Adularia	
l6d0ibbliQPQDdb1lP18D9qbPDi1698b	ÆTHER	
Pd99DQo0bD9D9oIbPIId18P6l8qlDQO6	AFRONOVA	
P01qbiIoO6dqIIqo6Db9dqq1bI6ddbqI	AFRONOVA(X-Special)	
DdO1iboqI6980Q6QPD9P1PbQQ88I16lq	AFRONOVA(FROM NONSTOP MEGAMIX)	
18911Q6o6do9Dd1blIo6IliPd0PPb99i	AFRONOVA PRIMEVAL	
blld8o09oQo80PIIoIdbP9688DIqlbdb	Afterimage d'automne	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Afterimage%20d%27automne/Afterimage%20d%27automne.sm
o6qi6idD9oqIdi81ldQlODqIqIiqlD1d	aftershock!!	
Qo9P1oOoDQIoOb8Dd0PdOdoD1D1Pbd8D	AFTER THE GAME OF LOVE	
l0QP6DiIDIId0oiQiOl8q10DlI96OPiO	A Geisha's Dream	
Ilqd06QqoQd9IlQobq9idPqb1111Q96b	Ah La La La	
il6PIiDq11dD1981dQ00918D96lPQ0iQ	air	
6obQo6d0oQ6QoQql0I60b81IO8IOl1IO	Air Heroes	
ddq1DldlQ990iidO6O99q61bI1966Q0I	ALGORITHM	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/ALGORITHM/ALGORITHM.sm
oIPb0iPd8OdDD181dQd8OI18OQDl01QO	ALL MY HEART -この恋に、わたしの全てを賭ける-	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/ALL%20MY%20HEART%20-kono%20koi%20ni%2C%20watashi%20no%20subete%20wo%20kakeru-/ALL%20MY%20HEART%20-kono%20koi%20ni%2C%20watashi%20no%20subete%20wo%20kakeru-.sm
PQP1l9qDilqbD0qOqiD8dd86qboI8bob	All My Love	
bdbQoi98Dlb18DiPDPdD801DoOD8619O	Alone	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Alone/Alone.sm
6d8DiDl0i1oldbbo0o60PQ0q96d608Dq	ALPACORE	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/ALPACORE/ALPACORE.sm
dbD8PlibPqqdI99901obObb6odqD8qDl	Amalgamation	
dq190Il9iO1bD698ll6ddObIlqdIQ1O9	AM-3P	
[iban]	AM-3P ("CHAOS" Special)	
808dq8OIq16PP19i1bP0IDP1OqPOlo6q	AM-3P(AM EAST mix)	
dQ1oPoQqD0db8O19P1P0D1oq8I68i1Id	AM-3P -303 BASS MIX-	
9Q081Q0Do0IDDqQi9O61P111QIQd0oQ6	Angelic Jelly	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Angelic%20Jelly/Angelic%20Jelly.sm
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq	ANNIVERSARY ∴∵∴ ←↓↑→	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/ANNIVERSARY/ANNIVERSARY.sm
9O1O0o8O1qbQ08Q961Ib1iOIDPQid109	Another Phase	
D89QP18016o01qoOi60I6Q19dlOQPbdo	Anti-Matter	
6bdDP91o1II60Qo99D60QI81o6oPlI80	Arrabbiata	
6QdIl8odooDQ0oOQ0IObQqo1lO986PP6	Astrogazer	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Astrogazer/Astrogazer.sm
DibQ8O0bIodbdQo8D681qlqiDqllDPql	A Stupid Barber	
O0O1lPoIIIQ9lbOi90odI0Di80qq16lo	A thing called LOVE	
9DoD10OPQ999IlP0doo69olbOQ680q09	Avenger	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Avenger/Avenger.sm
lQ1QDdooiOO9QPo8q91iD1IqI8Po9ODl	AWAKE	
P8P1dlqi9D111iIDPOP0l9DIO1l6lqO9	BABY BABY GIMME YOUR LOVE	
bqqIiO96di90bdP0QD1biD8DoDQIddOD	Back In Your Arms	
8Q8dP1odl1D9lIbiIO86OPPIoq6qPP1l	Bad Apple!! feat. nomico	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Bad%20Apple%21%21%20feat.%20nomico/Bad%20Apple%21%21%20feat.%20nomico.sm
d0q8IDbqDI686q9Dl09ll0Id6bIio9Pd	Bad Routine	
9qbdq1PiI1O81P1PdioQli66Ob9QiiQP	bag	
lii9bbbIq08b6DIdQ16Q0QOPiOibliIO	Baile Le Samba	
ObP1P1OoDII9b9ll698Q981ilIddb8Id	BALLAD FOR YOU～想いの雨～	
9ib91bdq6i11l69d081qDD989Q0qO0qI	BALLAD THE FEATHERS	
18id0bi1Q6lbl0091iP0QoOIq9DDPo9I	bass 2 bass	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/bass%202%20bass/bass%202%20bass.sm
dOb880lOloIIod00PQ1iQOQqlOOQ0Ql0	Be a Hero!	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Be%20a%20Hero%21/Be%20a%20Hero%21.sm
d18DI8bO1lql60Ol1dqQlI8qIobl191P	Beautiful Dream	
d0IiI99IlI00lq606l68qOIl8PidiOlO	Beautiful Inside (Cube::Hard Mix)	
00q86iQQIIiOlqi6Doqi6b9PiOodo10O	Believe	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Believe/Believe.sm
P0O81Dl9Oiiid8bdOi0oqbD8DqolObbP	BE LOVIN	
OO1oqdIPP80QdoP11QP61OdDb0lI1qIq	BLACK JACKAL	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/BLACK%20JACKAL/BLACK%20JACKAL.sm
8IdlOq1qI8OO1PP88I6olPiI6IqqqIIO	Blew My Mind	
PP9QDQ0IQQID00P61d8qdDdP09b19iiI	Blind Justice ～Torn souls, Hurt Faiths ～	
oQ0bqIQ8DdPlilO000DQloOo6Od8IdQ6	Bloody Tears(IIDX EDITION)	
I9Ob6PlIiOQl6iQ6qO6QO0iQ1ld9DDO0	BLSTR	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/BLSTR/BLSTR.sm
PO68qOQI1oo8iQidQ9iIi9o9PPOD9OP6	Blue Rain	
18ibQ9qbqOI91Q1iiiOd990OPo1q1dPI	Bombay Bomb	
QbD9QQP9bqoD00bQQl8obibP9PloQ9Qo	Boss Rush	
l81l981iPod0PDIIObIldoQb6Ol9o1Iq	Bounce Trippy	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Bounce%20Trippy/Bounce%20Trippy.sm
D0dI08oDqi11Oo819D6ob1dlDbPlIPl0	Brazilian Anthem	
bqQ1OQDidQD8QbIqql06O6o1QD6oOodP	BRE∀K DOWN！	
6DP8POdO1PiP0D8il08Po6iD8oI9Pidl	Break Free	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Break%20Free/Break%20Free.sm
DblIbDd6lQQQoO9bloOI9iIqO1IiQoID	BRILLIANT 2U	
d11l6160iiP1bDbQPQl0Pi8lddlld80i	BRILLIANT 2U ("STREAM" Special)	
6l0iQ18D0I00P89lIqI8bl9biIOi018O	BRILLIANT 2U (AKBK MIX)	
i18OPo6l8Q6bo9q0qP6889IDqoP8O0Qq	BRILLIANT 2U(K.O.G G3 MIX)	
DbPodlqiOQdD88bo8lPO9D6iql1DO8P0	BRILLIANT 2U(Orchestra Groove)	
iIP09bOq1l1b9b1l011IDIQ6Iill90Io	BROKEN MY HEART	
i86qD6Pl61dPI0Q9db1P8bl1ii99q1lD	BURNING HEAT！（3 Option MIX）	
ii6Oooool0IoOqi1qdDo96QIil6IoOq0	BURNIN' THE FLOOR	
QdbPPPDlIQiI191qPdblO01O8P8o6D68	BURNIN' THE FLOOR(BLUE FIRE mix)	
6dQQd1d1OQlqQdQ98i01DQ1i9P6QDQdQ	BUTTERFLY (20th Anniversary Mix)	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/BUTTERFLY%20%2820th%20Anniversary%20Mix%29/BUTTERFLY%20%2820th%20Anniversary%20Mix%29.sm
6Qq1q91q8iIPlI89qDq96bO8QDD0qOql	B4U	
6boDb6Pdd6QDP1oPdlQ0Qo1ld0lQb6P6	B4U ("VOLTAGE" Special)	
POIDil00didIo98D10loIObibPOob88O	B4U(B4 ZA BEAT MIX)	
DObld6O6OdblOo1di9dlP86DO909O6qI	cachaca	
68dqbIdOiiiiddlbb1OD66qq6d80I6D8	Can Be Real	
1Qqo9bID18OdiI1Qb0lP9DIqIO6ldPOP	CANDY♡	
OPbqldiq0dQIo1011086IOl1qbOloOl9	CANDY☆	
0qP01Q60boPPlQ8qO6O6q89iI91Pl0PP	CANDY☆(X-Special)	
ioi6db99oOPPDd1db888D6oi6bb06o0P	CAN'T STOP FALLIN' IN LOVE	
DOqPd1Iid6oObd8i96I9oo8obbODb96o	CAN'T STOP FALLIN' IN LOVE ～SPEED MIX～	
8IdP90DQDi9bqodPqDQIIqOqOO08PPio	CAN'T STOP FALLIN' IN LOVE -super euro version-	
Iqo9PQiPbq8Q0I6io6lPIDi608lQqbbq	CaptivAte～誓い～	
8Io6oi89Q8DblI8IPdPPI0q98Ql9o98Q	CARTOON HEROES (20th Anniversary Mix)	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/CARTOON%20HEROES%20%2820th%20Anniversary%20Mix%29/CARTOON%20HEROES%20%2820th%20Anniversary%20Mix%29.sm
P6id8qqolbP0oqO060OOqbl60DI9iQoQ	Catch Our Fire!	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Catch%20Our%20Fire%21/Catch%20Our%20Fire%21.sm
i0bdP6II6dqb6lbQQ9q9OQq68i1qPddO	CELEBRATE NITE	
O6q1o06Po9lQbqOl08Io1obqQ9QPi09b	CELEBRATE NITE(EURO TRANCE STYLE)	
bd8o99iPI9lqOl1Q8P68lbQOlo8Oq1qO	CENTAUR	
qD8Q180QlIi11o1IiI6DPoqolqoD61Ib	CG Project	
q1q8IlPI1111D8IqiQ190qIoP0b0bIIo	Chance and Dice	
8o1iQPiId8P6Db9Iqo1Oo119QDoq8qQ8	CHAOS	
b16OP1o9qb6bQd66qOl98iq0boiQP919	CHAOS Terror-Tech Mix	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/CHAOS%20Terror-Tech%20Mix/CHAOS%20Terror-Tech%20Mix.ssc
1iQIIPdQQOOlP9l90oPdIi60D9OOlqoQ	chaos eater	
dd80OooqdOIi9O60i91PDdIPIbIiiD66	Children of the Beat	
P8obb0oQq1lbb6Do01PPDI1o8ooO6Pb0	Chinese Snowy Dance	
ioDOIO9iP8qqPiP9io9Ib1I91OoQ0q0O	CHOCOLATE PHILOSOPHY	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/CHOCOLATE%20PHILOSOPHY/CHOCOLATE%20PHILOSOPHY.sm
P8DQP9QIioPdi9IO6q0100PlQOIl86I9	Chronos	
d18bbq1l699OP9Di6q8oqD9oPb1o1P6I	Chronos (walk with you remix)	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Chronos%20%28walk%20with%20you%20remix%29/Chronos%20%28walk%20with%20you%20remix%29.sm
IO0IbQPOP6q8OddoiO99qq9I81l90D1i	Clarity	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Clarity/Clarity.sm
d91lIllbboPd668QP88I06Q6QqooQiO1	Cleopatrysm	
odOQ1d1i6oil81b1QIDP6dOqqdooD918	Colors ～for EXTREME～	
ilqiIlDdiQQ0oOIP8bPobDQqP0O90Q08	COME BACK TO MY HEART	
oIII9lI0q6i9Q0b18ldoI6o0PQ0qqD01	Come to Life	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Come%20to%20Life/Come%20to%20Life.sm
1Ol1i86OQd61IlqPb9O1060l0OQDoDQI	Condor	
i19IOi90Dq90ll989iIdOP9diodqi968	Confession	
dO9b8Id9QQ8DOO69Q0lqi6O9QlDPIPl9	Cosmic Hurricane	
9QIo1lbD1ldlqPO0iD68io69Pd8b01Do	Cosy Catastrophe	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Cosy%20Catastrophe/Cosy%20Catastrophe.sm
1DD68qQdqQ0i6bQ61ddQ06ql1D6O1l6P	Crazy Control	
i0dqDPqDll9il0b6qoDPd19OQ0qO9qDO	CRAZY♥LOVE	
OdQqDiIDbD6ioi60ob6lDOlD8oio9l0b	Crazy Shuffle	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Crazy%20Shuffle/Crazy%20Shuffle.sm
Q0o8olIPb1iOo0loPPQI0PddI0qlb1Db	CROSS	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/CROSS/CROSS.sm
ilIbq9Db1d86PIo0b96qdd0oPOQ6bqi1	CURUS	
di9ddbd1lb80q98ODdod0ODQ0q6PdQP1	CUTIE CHASER	
doQI0i6lQbOo66DOi6olPqOPqIqO8Qd1	CUTIE CHASER(MORNING MIX)	
ibl00b69Oli68l96d6o1P1ob8QPillbO	Cytokinesis	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Cytokinesis/Cytokinesis.sm
ldlqDQ0bb8d9do86o898P0qo1OlD88qD	Daily Lunch Special	
Oi1DI99DO6i6llQ8DDD6oDqOQqiP118d	DANCE ALL NIGHT (DDR EDITION)	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/DANCE%20ALL%20NIGHT%20%28DDR%20EDITION%29/DANCE%20ALL%20NIGHT%20%28DDR%20EDITION%29.sm
I8ql1i90i80oDO0Q9qdIliIqPq66lQd0	Dance Celebration	
98D001P6b696O18P8qiIOl811bq1oQ16	Dance Celebration (System 7 Remix)	
6lQ9iQdq8P0Q11q9O8dbl9Q9Pi8bIb98	Dance Dance Revolution	
6o966dbdo9dPIil6qQ09d1I0o0Qld611	Dance Dance Revolution(X-Special)	
Io9i8oQlbO1QqIdbbDPQl6b00OIPlIOP	Dance Floor	
QbI1i8Q8o06qQQIqllQ6091l998D0qIi	Dance Partay	
ddOqqDI91bqqiOoll6I0i16i1P18019q	Dancer in the flare	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Dancer%20in%20the%20flare/Dancer%20in%20the%20flare.sm
DdIbd6Pbl910P6QOqD6iQI0l0b1qdI8q	dazzle	
IPdDlblblqO1do9IQbDoi0iOoPDoiDlI	Dazzlin' Darlin	
69l8lOiooPPPqb9Io9Il01dPD0Q988Iq	Dazzlin' Darlin-秋葉工房mix-	
8dbiodDo1i6IolDQdqdOoqDDD90q6liQ	DDR MEGAMIX	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/DDR%20MEGAMIX/DDR%20MEGAMIX.sm
P98dl8qdoilqbPqIO86ood601o1696D8	DEAD END	
PooiIP8qP0IPd9D1Ibi6l9bDoqdi9P8O	DEAD END ("GROOVE RADAR" Special)	
6iO8d9ld00I6lDIO6qbOldP99oqloqb9	Dead Heat	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Dead%20Heat/Dead%20Heat.sm
il0QbI6IOIidllO108olqd8i9Pb1Oq8Q	Decade	
QQldo10ObPPQPlliODiDIIl0Q1oPoo61	ΔMAX	
PI1DiP0bIi8PodP6O1i8P0P1i8iI1oD8	Desert Journey	
9dD6dlq01qd80loD6OOQb60ql6P6068O	Destination	
98q8616ddDIqdo1dbqbO0Po96oldo1Oo	DESTINY	
1diQi81loIodIdOlQ8Pd6Qd8b69Q1DP8	Destiny lovers	
QPol19bIb009IDOPildbi1QPdPlO0dq9	Determination	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Determination/Determination.sm
19b01l0QPiDlDQb6lqd0dQ8Qlld6Dl6l	Diamond Dust	
QD6b8i08P1IQloIPOPiqlIPoDlPi9DPI	Diamond Night	
0dOOOolo0P6180OQDo16DdO6o6D8O8lQ	DIGITAL LUV	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/DIGITAL%20LUV/DIGITAL%20LUV.sm
1i81dQboQ91QbdO9d6bQ1Pi00dPP01li	Din Don Dan	
