QPd01OQqbOIiDoO1dbdo1IIbb60bqPdl	愛言葉	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Ai%20kotoba/Ai%20kotoba.sm
I8b69IdbID0Di06ldo6o1lb1IdI89Iqo	dirty digital	
6i000qlo9PD9oi9I9Qb990D6D9i19699	Dispersion Star	
0DODq0P9Qi6i6q8QPoPPOiOi6ib0188b	District of the Shadows	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/District%20of%20the%20Shadows/District%20of%20the%20Shadows.sm
8Pb6oPdbO6lo8lbiQ181IDidI9ll8q80	DIVE TO THE NIGHT	
OO0QbD9D6QQIb10Q9IDOQd8odb6ob6qP	DoLL	
1q6obddbql8lQdPI19liD6PdQ0dPIODd	Don't Stop!～AMD 2nd MIX～	
lPDqbq6OIb810i8bqIo1i1olol1OlP9l	Do The Evolution	
lldPQPDP0qq8iqQ910l8b8PoQ6O668Q0	DOWNER & UPPER	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/DOWNER%20%26%20UPPER/DOWNER%20%26%20UPPER.sm
PD9lP16dllbPqbdIO0Ii0I8D1I90QIIl	Dragon Blade	
89ooi0i98Qlq9PloIl1b190DIo8Do16l	Dreamin’	
b08D1ODPP0IqlIl91dDDdD1d0lD8bP1d	dreaming can make a wish come true	
8bqd0Oibbo8q81QdODqdl1OOi1l99O88	DREAMING-ING!!	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/DREAMING-ING%21%21/DREAMING-ING%21%21.sm
d9qd6lI0ddbQ068dq1oD8o6QDIi6blDO	Dream Machine	
ii119ll8dOQ8IQqi1IOP1o8DIQbqo8Pi	dream of love	
ObiIq6PDlOiPd0d1oP8IIQbqiq09IDII	DROP	
Q0OiPQQ8IbIDq08IO9Io0qDdoDPPdd1q	DROP OUT	
d0P01d9q8oOd8OP1bQPoqlq96906PqPD	DROP OUT(FROM NONSTOP MEGAMIX)	
8O0D9P6l9P9ooQdODioDIdQPq6DiDlbl	DROP THE BOMB	
I0b6lIP691dOOI8PqDDlbPid9iO8o0lO	DROP THE BOMB(SyS.F. Mix)	
08PiiDq6b1oQ8OIIbDql0bDbIID0b1iP	Drop The Bounce	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Drop%20The%20Bounce/Drop%20The%20Bounce.sm
PP9q1DDi0liP1P00lqIoIbbqo9QqlIqP	Dummy	
QDP0i688bQi1Idqil1dOqDdPdoIPP6Q0	DXY!	
1QIPID18qib8D9Oo9lOo8I6DPi9qiod6	DYNAMITE RAVE	
dd8loQPD0I86DiIql8b8o9qbO8l0d9Q9	DYNAMITE RAVE ("AIR" Special)	
iQo0QOoI6bOPQlbb9ldOo9lbdD1idiOO	D2R	
1O9P1DqQQqObOQPP6Il989qDqi0bQ8Qb	D2R ("FREEZE" Special)	
bPD6ObloQPOOiQb1DbQDdilodiddlIlb	ECSTASY	
Dd6lP00DPqIb0d6iqOdlO08l69l6q1di	ECSTASY (midnight blue mix)	
9i0q91lPPiO61b9P891O1i86iOP1I08O	EGOISM 440	
96Qo1idlD9o8q9qIdiDl18l0O06Qo108	Electric Dance System Music	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Electric%20Dance%20System%20Music/Electric%20Dance%20System%20Music.sm
9d0oQdIolIb0Po9b06QOiOP60IQlb8qO	Electrified	
li0IboIqq8qddDP0Oi1Q9i8OPoD88IQl	Electronic or Treat!	
IPi69l86oqdDd8qoll61166D8969869I	Electro Tuned ( the SubS Mix )	
OiIOPd80d9PQQIbidO6ObioboO88OD9l	Elemental Creation	
b60odbPO1IQd6d0qPIi1dQODq16i9811	Elysium	
OdlOPPblPlbbldOdqblI06Dd1q00PPo9	Emera	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Emera/Emera.sm
8liDbidQoI6Q01lO9iibIdboIiDl66Qo	e-motion	
1i10oIqlooQbOqO9qiodbIliilP1I06b	Empathetic	
d8oDqIQOoD6DQoQbOIP9I6DPPOl89lo6	ENDLESS	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/ENDLESS/ENDLESS.sm
PO9Pl1q896bDDl89qQb98D80DQoPio1I	ENDYMION	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/ENDYMION/ENDYMION.sm
lb19I8d0DPb88QDQlP616lDqoboli90O	Engraved Mark	
D81Pq66DQPiQdliqIPl0ioPOi9OlQoQ9	era (nostalmix)	
odQbP0bQqD89PolQ96II0PiqQQIddPi6	escape	
qPDQbQ6lOqqbI9Plb6o9lld0ddIP8oiP	esrev:eR	
Qb6PqOQO8Qd8i91D018olPiD01PbQ061	Eternal Summer	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Eternal%20Summer/Eternal%20Summer.sm
OqIlb9PQIo0Io90PIQi6q86dO8iP19Oi	ever snow	
61Q6Q8OOiiQIbIi0l6l10qQ0Ii8P0Qb6	Every Day, Every Night(NM STYLE)	
81O10b1Oob9blo0888PQbd1I6bP0b8q9	Everything I Need	
iOPbIi1b99819b9QiD8QbdPbq0DqO0DO	exotic ethnic	
9QlqQb9qO008DIPbq8DOlP60P110DPi1	Far east nightbird	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Far%20east%20nightbird/Far%20east%20nightbird.sm
bIloQ900Iq01ql6ddP9idIb6iQ11i9D6	Far east nightbird kors k Remix -DDR edit ver-	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Far%20east%20nightbird%20kors%20k%20Remix%20-DDR%20edit%20ver-/Far%20east%20nightbird%20kors%20k%20Remix%20-DDR%20edit%20ver-.sm
8QbqP80q9PI8bbi0qOoiibOQD08OPdli	Fascination ～eternal love mix～	
O6llIdODQD6oDQ6QiPQDOlob9i8l6qib	Fascination MAXX	
ObIOQ6id8DOdlQlil8819ObqoDQIIoiO	F4SH10N	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/F4SH10N/F4SH10N.sm
98PiPl8P0qlq8dd8P60Iq6dq899lbQDI	Feelings Won't Fade(Extend Trance Mix)	
qOdib0OIO1qOdiQiOi9qIiQiO91idbQq	Fever	
liiPP608Oqbbb1Do88DPolOlQiq0Di60	Find The Way	
DiqobPO1iliqP6DbQiDodPIPDiQO96dl	Find You Again	
PlqI9Q1I6qdqb0IolOl1qP0bOQP0ibPP	FIRE	
0ibD9Oio99IlQ0di916lId0bi08IPD9b	FIRE FIRE	
qqDOddP66Ol1q1IIOb1OPO68DP1ood1i	Firestorm	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Firestorm/Firestorm.sm
9Di9ODOOl8PDQiO1O6o8lD16QlI609ob	First Time	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/First%20Time/First%20Time.sm
8ll9P9bOloIqbI0O9PboP9li1iloIPPd	Flight of the Phoenix	
dQD6lbPO66DllOb1i0IoqDqbii0IOQi9	Flourish	
dDOdPQOqD6P68dIOl6O6I8q99Q6dd9Ob	Flow	
0D096II0i9l0doPlbPQbiPo1IQDDoOP0	Flow (True Style)	
O111bDqd0oQ1O8IqiIDQq091l1IDO8oI	Flow (Jammin' Ragga Mix)	
q08PbOPPbPobob0OII096bP9iil9908D	FLOWER	
d96OiPiOIboqI8o6PIDO8D9qPb9P18il	Fly away	
DQI8O1bD9Oi9i90i0DqqOqbll91IiQI1	Fly away -mix del matador-	
Dq8b8DPD06Q8qob8OOiQIlOdD8QQD0q9	Fly far bounce	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Fly%20far%20bounce/Fly%20far%20bounce.sm
ObI1oo6QlO981880DDDOlo8bQobI0I9P	Follow Tomorrow	
Q8Ioq8POo69ol8bPiOPQPq61oqoPo0DO	Forever Sunshine	
PPddP6OOldodoOPqiId19Pd919OOid61	Freedom	
dd8PodO0ilIQQb0P0OQPDiodI9biP91d	Freeway Shuffle	
8l0ld8Oq86P09lb91DdD9OliiPq9oq9D	Freeze	
IQ9bDo1dPbIo0ODQiObbQ99iP1bOi8iI	Frozen Ray ～for EXTREME～	
I0Ql0Di1qD6i0Qq1ql0qPb19q0IQ6iO9	FUJIMORI -祭- FESTIVAL	
i6Q00D16PbbQPl19oibiiQ6qQD01D6o8	Funk Boogie	
9i6dOd608qb0IlqoDIPb8q1o8q1ddQQd	FUNKY SUMMER BEACH	
idIibqoooOlQ1DId8lOidd6il0bdoql8	GAIA	
69qoD0l6olQqqbl09b069q898b600I6o	Gamelan de Couple	
Dq0Iio09Pb9iD0lbb0I0qd8Q8i10II09	GENOM SCREAMS	
olIo8PdO8dq16QqDIQboQq6oPqDO9qoo	Get Back Up!	
Pq0Qq0OQqlPDQOld8bddlIDPD89o8bO8	Get On Da Floor	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Get%20On%20Da%20Floor/Get%20On%20Da%20Floor.sm
b8dqI0Iq60iQPPobiiQ8O6PiIqdodDiQ	GIRIGILI門前雀羅	
d9llb88lDI1q0QI10P01lqIqlI6QO0Dl	Give Me	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Give%20Me/Give%20Me.sm
9IdoP1ld9098PI90QQ6bP0Idl1ibo80D	Glitch Angel	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Glitch%20Angel/Glitch%20Angel.sm
11dQb0qIdbO098ObDqOQQ8Ili9Il0lOd	Go For The Top	
DPo0bi8Dibli118P6D981oQIPPQI01lo	Go↓Go↑Girls&Boys!	
dqPDQ8Pb68iib8bIIPld10Q0oD8l600o	going up	
dIdDQD1Q8oPQ90Q1DPbiQI661qD9oi6I	Golden Arrow	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Golden%20Arrow/Golden%20Arrow.sm
ib8o1iD68il66olQ1lddIPi0lIb9dd1I	GOLD RUSH	
b0Po680ibI600ObOi6qqidI06oqo0Olq	GORGEOUS 2012	
lqOQbO0ql96IdDdD689o9PI1iI8Q1Ibi	Gotta Dance	
q6qI6llb69D1IQq0OiP8OD06Qioob91Q	GRADIUSIC CYBER ～AMD G5 MIX～	
10oQOoD00O1ql8qD88dI0i0biP69blq6	GRADUATION ～それぞれの明日～	
Ib01P6O8OPl8qqQi9QO6dii18ID69I8P	Grand Chariot	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Grand%20Chariot/Grand%20Chariot.sm
I90bd6obO890P0d1iiPD0dol8o8QloQD	Grip & Break down !!	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Grip%20%26%20Break%20down%20%21%21/Grip%20%26%20Break%20down%20%21%21.sm
890q91iIbO96OOD10Qlob6qOObQoq1bd	Habibe (Antuh muhleke)	
l6qQi9qlO8diPd18dl6DdqPid01P91iQ	Ha･lle･lu･jah	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Ha-lle-lu-jah/Ha-lle-lu-jah.sm
8OIqIi996QI18Oo0q8iiiO8bbb6dI1l6	HANDS UP IN THE AIR	http://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/HANDS%20UP%20IN%20THE%20AIR/HANDS%20UP%20IN%20THE%20AIR.sm
9OP0iqDD8PDIb8lblD0ol09oP1I1d9PO	Happy	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Happy/Happy.sm
8DdIqobi0liOPDO1qld6lQ9Dq00I66qi	HAPPY☆ANGEL	
ol6IDd019O0qq8dblPQ96ol1oPbI990b	HAPPY☆LUCKY☆YEAPPY	
oo8DId90dbDliiQQlQPQQoIq6lPliqo9	Happy Wedding	
POl689q8ODbPI0PDo8l8oD81Plio8qlP	Haunted Rhapsody	
lIlQ8DbPP6Iil1DOlQ6d8IPQblDQ8IiI	HAVE YOU NEVER BEEN MELLOW (20th Anniversary Mix)	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/HAVE%20YOU%20NEVER%20BEEN%20MELLOW%20%2820th%20Anniversary%20Mix%29/HAVE%20YOU%20NEVER%20BEEN%20MELLOW%20%2820th%20Anniversary%20Mix%29.sm
109P1iO9i6q1q0bdQobiodQDoD619dqd	Healing-D-Vision	
qIDI69oIo8OlQqdqqDilI1do6IbP16Q6	Healing Vision	
0D1618DDbol8bl9dP0lDdiD66ioIiidD	Healing Vision(X-Special)	
olQQ8QPPqqObDD9ooodOl9i9od8b06I9	Healing Vision ～Angelic mix～	
1l8ibdlb0O0q00o6l9Pq1ibdbIQqqOb1	HEART BEAT FORMULA	
qObI8DOldoqob8OQD6Dqdiob0dIb0ll9	HEART BEAT FORMULA (Vinyl Mix)	
iq6QI06oQlloO9Db9dbI8IDoi91dD8d9	HEARTBREAK (Sound Selektaz remix)	
lIPP90Ilqib08Obob9901PiP19OQ18P9	Heatstroke	
oDlO8QQOQ68IO61q9PQd800QiOll1odI	Heaven is a '57 metallic gray ～gimmix～	
OPdooDlO9iO09lI1ODP00660loDiiodi	Helios	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Helios/Helios.sm
9dDOQo8bQ6blDdd989l1QIO8liDq9O0q	Help me, ERINNNNNN!!	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Help%20me%2C%20ERINNNNNN%21%21/Help%20me%2C%20ERINNNNNN%21%21.sm
DibOOIOD1id66O0DqOQ61O6I9bIIQQ0q	heron	
O1blDPOQ8IQb00o0D89QIDIlo8b06liD	HIGHER	
8DQDq16PPlli6o9iDl11DqooqOPlOb08	HIGHER(next morning mix)	
811qq00Il1Q681068l8dQbPO60l0oD1l	High School Love	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/High%20School%20Love/High%20School%20Love.sm
dll6Dq0blbl1iPbIIiQ61QIoo00doqiI	Hillbilly Shoes	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Hillbilly%20Shoes/Hillbilly%20Shoes.sm
ODq019O9o1OPdq9PiPl0o8D8DQ8bid88	Holic	
90qP0000qoO8o8dIidlO611ilO11Oo9Q	Hopeful	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Hopeful/Hopeful.sm
Oo9O18oqOi9DIoOoqb9IqQDo0dbdqP9q	Hoping To Be Good	
PIdPo9o0qOIiPDIIlbo9l9dObP81lQqi	Horatio	
q8i11qPbo9iq8lQb9d08di81Q88q8P9o	Hunny Bunny	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Hunny%20Bunny/Hunny%20Bunny.sm
6Oi66iq9bqi8bDI6l6lPdqDObo1i9lDl	HYENA	
I08olqilqQi9Dd0qOq0o09PPqI0l11QI	HYPER EUROBEAT	
8l808Do60DP0qDbD066QQqP1qOQdob90	HYSTERIA	
lPloI86odlIbIo96P169b9I0Ob8lD189	HYSTERIA 2001	
1I9ODbQ81qi1006QoQI6d6dbd9iiPD9O	Idola	
DddIPd6iId8Doqq8OibDlD1dOi8PO8o9	i feel ...	
0ib0Pqol08o9ODDq166iDl8oll061lPl	iFUTURELIST(DDR VERSION)	
1Ob1I0do8Iq6QqP6PQIiddD18dqDP9oo	Illegal Function Call	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Illegal%20Function%20Call/Illegal%20Function%20Call.sm
1900DdoIl00b88q6Qq9ob9D6lQ8IQiPb	I Love You	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/I%20Love%20You/I%20Love%20You.sm
69b01qbo8Qdi6liOPq091bqo01i16oQ9	I'm an Albatraoz	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/I%27m%20an%20Albatraoz/I%27m%20an%20Albatraoz.sm
Q8qb1oQobdqDqi0i19qqb11P1oDoiD8O	IMANOGUILTS	
lPoD60qooQ91QDq1qO9d19q9IoDIlPq9	I'm gonna get you!	
90lolio9qd6qo6Pl8oo69iqi81oiiQib	I'm so Happy	
bdQ6IobP6II86I1io686Il9qQ69dOod1	IN BETWEEN	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/IN%20BETWEEN/IN%20BETWEEN.sm
1i6ObblIOoPo6dDd9dIIq11l60qiD9di	I Need You	
b1ObooOQ9iI0DilD9Q6qlIQ8D1d8dQO9	in love wit you	
qDi0dIlObi6Q6P8dQ1b8oIb188O9608o	INNOCENCE OF SILENCE	
6oldqOoilo1OoP6P9OoO8bdD9lI86qdQ	INSERTiON	
O8qii6oiooPd8lbPqDo9QQioIoQQOoq0	INSIDE YOUR HEART	
Q61QoIQOQdoO98DP1oDlOIoO6D6lqq1o	Inspiration	
qQI9IQOd061Q69Oo89lll9bd99108Qqd	In The Air	
o1dbD61Qi98O60liQQ91d8O16I86dqDd	In The Breeze	
8o6ibb0b1i66Q0D8699boob69b80Qb1i	IN THE ZONE	
dPdO9OP6616o99l99qiI9DddQdD9D80b	INTO YOUR HEART (Ruffage remix)	
6DQoDoliDO6P96P8D1POoOd8q9QbOibQ	invisible rain	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/invisible%20rain/invisible%20rain.sm
q9oQ1Pid9OiIDO66Pd19blOi09019i98	I/O	
lq9iPP06O8qiP1iooiboPO910b86di19	IRON HEART	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/IRON%20HEART/IRON%20HEART.sm
bPb96lbDP9OdI0Oi1189iOPPdllPIDQb	Ishtar	http://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Ishtar/Ishtar.sm
00Qbd9qoI681Q0biQOIiI08bI91i080l	I Want You To Know	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/I%20Want%20You%20To%20Know/I%20Want%20You%20To%20Know.sm
IoI10obli6qd9DI699l61Pq16P9bboDd	Jam & Marmalade	
8qd9d01dPOq1lOOoPiOIoPobdd1QODPq	jane jana	
1PQdDiqOD6o1b61iiDOoiiblIQbI91Pb	JET WORLD	
qOD6OPbP6b0l0ODOiObiQbl1DbPqOi9I	Jewelry days	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Jewelry%20days/Jewelry%20days.sm
bQI1dIlIObIIQood96O9q9iO8li11OO9	JOKER	
dDQqqIQlDQ9POd90OPl9Dd1i106odDl0	JOMANDA	
0lDDIlQ91lq6O16q9QQ681d6Db1l0oOb	KEEP ON MOVIN'	
PQPloiIQ19QDP9QoI1ld9DlDObIOP689	KEEP ON MOVIN' ～DMX MIX～	
88o0qb8Ii1ldPlDQQdoq90dOd0PoO99d	KEEP ON MOVIN' (Y&Co. DJ BOSS remix)	
Qq8bbbqO6qQ1DPODd16oi1QDQoQ9b8DO	KHAMEN BREAK	
Q10PdOD6bDD9QPQQqiO11669bb0lQ189	KIMONO♥PRINCESS	
qIoDdQ1OOoPO8Q1Io0P168161DODPoqb	KISS KISS KISS	
QdIl6D808iDoDQi0Qii99Do6do8DOdQO	KISS KISS KISS 秋葉工房 MIX	
iOqb60DOOolIioDIOPi09P91i8PDiOqq	Kiss me all night long	
9IOdDPPO1IIPD9oDbOPo0Qo99Ii6Q8oi	LA BAMBA	
qbQ9I1bI6q91Q18DlDlI1Qdi8q6Qlo91	La Bamba	
bIlqP91O9ld1lqlq6qoq9OiPdqIDPP0l	Lachryma《Re:Queen’M》	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/Lachryma%20%28Re-Queen%27M%29/Lachryma%20%28Re-Queen%27M%29.sm
b6l6qPPdiOqqPqqII0IPqI981bolOqIb	La libertad	
ddib8P601q0Oqdb0Pl8oqobq9DD608P1	L'amour et la liberté(Darwin & DJ Silver remix)	
8IIoIQQqlooiI6QD9ldIO6qidP98QP68	L'amour et la liberté(DDR Ver.)	
IDPbb8oiQl0od6b8OqlPDo08o0QDo6iQ	La receta	
901q61iP6lPiDqIQoQod9PDqlOPq1bb9	La Señorita	
boP0i08bqQ9d9OoP8Ol6I0l9Po01DiQb	La Señorita Virtual	
8lDOiqP0biD8dD9lOQO619i1PqbqDiP8	LEADING CYBER	
6bO0Dq60bboi009iDbO8o9Q9999PiiDP	Leaving…	
08QP8bOQ6OOdd11Dq81db1l8IdiDbod6	Lesson by DJ	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Lesson%20by%20DJ/Lesson%20by%20DJ.sm
id0i6dQId1D9l1P9bq9iP9608Ioi9iq8	Let's Get Away	
bP69QdDQ0QQ9dP0dDio0dO61i9Dbdl00	Let the beat hit em!(CLASSIC R&B STYLE)	
D9ooldO1009Pq1dP6P88lD80P0Oi060P	LEVEL UP	https://zenius-i-vanisher.com/simfiles/DDR%20A20%20%28Beta%29/LEVEL%20UP/LEVEL%20UP.sm
dqb09QD6o0O8PooiqbqQOdqQ1l80o691	Life is beautiful	https://zenius-i-vanisher.com/simfiles/DanceDanceRevolution%20A%20%28AC%29%20%28International%29/Life%20is%20beautiful/Life%20is%20beautiful.sm
i1ol0PO8QbQD0q0oDI6qq0IO68868bP8	Lift You Up	
8O86IP9dqQ8818ld9od8Q0PiDId6666P	LOGICAL DASH	
D6IQ1O1D00D1o8IQq0O9qqIibqDiiO0i	London EVOLVED ver.A	
OlDo09P8l0d6d80i8qD0qQddbi0QQD8b	London EVOLVED ver.B	
09looidO89Q9DiDdqQiDPlIQDoiobobQ	London EVOLVED ver.C	
